DBbook_userID	DBbook_itemID	rate
3003	3367	3
3003	4573	4
3003	1226	5
3003	7501	3
3003	1349	5
3003	3416	5
3004	1351	4
3004	4799	4
3004	4198	5
3004	2645	5
3004	2644	5
3004	2643	4
3004	2616	5
3004	5438	3
3004	6295	4
3004	3719	4
3004	308	3
3004	3690	4
3004	5992	4
3004	5703	4
3004	6971	5
3004	3879	3
3004	1628	4
3004	1627	4
3004	1629	4
3873	8010	5
3873	3088	3
3873	5434	0
3873	4207	3
3873	1414	3
3873	5439	4
3873	6871	4
3009	3278	3
3009	5436	3
3009	5736	2
3009	6214	4
3009	5734	3
3009	5163	3
3009	4920	4
3009	7541	4
3009	4109	3
3009	157	3
3009	2336	3
3878	5087	3
3878	5909	3
3878	2346	4
3878	1382	3
3878	1017	3
3878	371	2
3878	2074	4
3878	4482	4
3878	1390	5
3878	4477	3
3878	8168	4
3878	4614	4
3878	419	5
3878	5809	3
3878	9	4
3878	420	3
3878	399	5
3878	2831	5
3878	7398	4
3879	2424	5
3879	3276	5
3879	4306	5
3879	7152	5
3879	5578	5
3879	7150	5
3879	1430	5
3879	137	5
3879	6517	5
3879	2251	5
3879	2250	5
3879	7348	5
3879	3026	5
3879	1883	5
3879	4578	5
3879	4824	5
3879	8168	5
3879	7370	5
3879	386	5
3879	6865	5
3879	7948	5
3879	3416	5
3879	6903	5
3879	7398	5
3007	7023	4
3007	1958	4
3007	3312	3
3007	4109	2
3007	2725	3
3007	7493	4
3007	4108	2
3007	6520	3
3007	3929	4
3007	6990	3
3007	2342	4
3007	3416	5
3007	554	4
3007	681	5
3876	7536	4
3876	669	4
3876	8010	3
3876	5334	4
3876	18	3
3008	222	4
3008	7470	4
3008	3999	4
3008	4229	3
3008	5158	4
3008	7476	2
3008	6837	3
3008	6153	4
3008	3825	2
3008	7426	4
3008	5625	5
3008	7472	4
3008	7473	2
3008	5638	3
3008	3908	3
3008	5280	5
3008	3699	4
3008	6875	4
3008	6054	3
3877	7588	2
3877	4198	4
3877	1263	3
3877	5333	4
3877	4363	4
3877	195	5
3877	7125	5
3877	2922	5
3877	7426	4
3877	5726	5
3877	5458	4
3877	7796	4
3877	4747	5
3877	408	3
3877	2793	4
3877	2287	2
3877	4559	3
3877	5131	4
3877	5229	3
3877	3051	4
3877	1266	5
3882	4857	5
3882	813	5
3882	5448	2
3882	3999	5
3882	683	5
3882	1295	5
3882	370	3
3882	7416	5
3882	3387	5
3882	3336	5
3882	3357	5
3882	7422	5
3882	7421	4
3882	7423	5
3882	7521	3
3882	7541	5
3882	2101	3
3882	5229	5
3882	7800	1
3013	1910	3
3013	1741	3
3013	59	4
3013	1007	5
3013	3605	4
3013	3503	4
3013	18	3
3013	1670	5
3013	1996	4
3013	2953	5
3013	2971	3
3013	2970	5
3013	2973	5
3013	1724	3
3013	2972	5
3013	2522	3
3013	2171	4
3881	7866	5
3881	3705	5
3881	580	5
3881	7576	5
3881	1406	5
3012	2646	4
3012	2298	3
3012	4762	4
3012	386	3
3012	7948	4
3012	4760	3
3012	383	2
3012	195	5
3012	4453	4
3012	6821	3
3012	4757	3
3880	4857	3
3880	4148	3
3880	5231	3
3880	2052	3
3880	4247	3
3011	1411	5
3011	689	5
3011	2645	5
3011	2643	5
3011	6556	3
3011	3284	4
3011	4109	5
3010	696	3
3010	7470	2
3010	1181	5
3010	281	5
3010	4395	3
3010	3835	4
3010	7472	4
3010	7473	2
3883	1561	3
3883	7588	4
3883	6722	4
3883	683	4
3883	4292	4
3883	159	4
3883	7783	3
3883	3387	4
3883	166	5
3883	157	4
3883	4563	4
3883	168	3
3883	7795	4
3883	155	4
3883	167	4
3883	152	5
3883	162	4
3883	163	4
3883	6319	5
3883	164	5
3883	151	4
3883	604	5
3883	6398	3
3884	4508	5
3884	2040	5
3884	1262	4
3884	59	4
3884	2953	5
3884	2923	5
3884	1452	5
3884	7178	4
3884	3812	5
3884	4441	3
3884	7236	5
3884	5467	3
3885	5128	4
3885	7673	5
3885	4148	3
3885	8010	4
3885	7679	5
3885	4048	5
3885	7676	5
3885	1743	4
3885	7707	4
3885	4739	4
3885	111	4
3885	7675	5
3885	4737	3
3886	5736	4
3886	8010	4
3886	3088	3
3886	7292	3
3886	281	3
3886	2742	4
3886	946	5
3886	1314	3
3886	4392	3
3886	1394	4
3886	4109	4
3886	6422	5
3886	5639	3
3886	4108	4
3886	6353	3
3886	6966	4
3886	3882	3
3886	1724	3
3886	5229	4
3886	7066	4
3886	2205	4
3886	5444	4
3886	6493	4
3887	752	4
3887	1273	4
3887	5895	4
3887	6143	4
3887	4739	3
3888	2379	5
3888	7894	5
3888	6319	5
3888	2377	5
3888	7895	5
3888	4555	3
3888	946	2
3888	2703	3
3889	3113	4
3889	5203	4
3889	580	5
3889	2701	4
3889	7037	5
3889	1876	5
3889	6242	4
3889	1301	5
3889	320	3
3889	6246	4
3891	5748	5
3891	2664	3
3891	3812	4
3891	4356	5
3891	583	5
3000	1138	3
3000	7655	3
3000	1767	5
3000	2939	3
3000	93	5
3000	6162	5
3000	3812	2
3000	2423	5
3000	4418	3
3000	2933	5
3000	4704	3
3000	4116	3
3000	758	3
3000	4565	2
3000	2897	4
3000	2780	3
3000	3546	4
3000	5027	5
3000	4622	4
3000	6470	3
3000	3484	3
3000	3193	5
3000	4356	4
3890	77	3
3890	146	5
3890	138	4
3890	3999	4
3890	304	1
3890	925	5
3890	6242	4
3890	6087	4
3890	3159	5
3890	7454	3
3890	5091	5
3890	1652	4
3890	3953	3
3890	7072	4
3890	298	3
3890	1985	4
3002	1475	4
3002	7494	3
3002	5950	4
3002	8010	5
3002	3087	2
3002	7294	3
3002	1295	5
3002	3082	3
3002	7490	3
3002	1096	4
3002	5638	3
3002	4402	3
3002	1971	3
3002	4519	4
3002	7351	3
3002	1975	4
3002	2957	3
3002	5943	2
3002	604	5
3002	7544	3
3002	4514	3
3893	4042	4
3893	8010	4
3893	7499	3
3893	5231	3
3893	3005	5
3893	5634	5
3893	1390	5
3893	5638	4
3893	5368	3
3893	5842	4
3893	4410	4
3893	3881	5
3893	6418	3
3893	4110	5
3893	5946	3
3893	2150	2
3893	6021	4
3893	5942	4
3893	1484	4
3001	4342	5
3001	220	5
3001	4341	1
3001	4344	5
3001	3084	4
3001	4682	4
3001	5047	4
3001	3782	2
3001	1953	5
3001	2269	4
3001	3335	2
3001	1931	4
3001	3364	4
3001	5060	4
3001	5559	3
3001	3924	4
3001	4906	4
3001	2504	4
3001	3412	4
3892	144	4
3892	676	4
3892	138	4
3892	148	3
3892	139	4
3892	5104	4
3892	137	4
3892	6524	4
3892	157	4
3892	166	4
3892	3613	4
3898	4341	4
3898	6433	5
3898	3699	5
3898	5470	4
3898	3812	4
3898	123	4
3898	2074	5
3029	5601	5
3029	3099	4
3029	6181	3
3029	2645	4
3029	2643	4
3029	5916	3
3029	159	4
3029	925	5
3029	157	4
3029	285	4
3029	6245	4
3029	7060	5
3029	6869	4
3029	150	3
3029	8147	4
3029	7628	3
3029	2854	4
3029	6660	4
3029	5229	5
3029	2027	4
3029	3652	5
3029	1174	5
3899	2366	3
3899	772	5
3899	2147	4
3899	571	3
3899	5069	5
3899	6772	4
3899	4465	3
3899	6983	4
3899	6167	5
3899	2337	3
3899	5844	3
3899	3435	5
3899	740	5
3899	574	3
3899	575	3
3899	578	3
3899	743	5
3899	576	3
3899	742	5
3027	5736	5
3027	2090	4
3027	4799	5
3027	2644	5
3027	4147	4
3027	2642	4
3027	2641	4
3027	6597	4
3027	2640	4
3896	281	3
3896	928	4
3896	7472	5
3896	7338	5
3896	5840	3
3897	4342	5
3897	6120	2
3897	6723	2
3897	2092	5
3897	59	4
3897	2742	3
3897	4453	3
3897	961	4
3897	1394	5
3897	4393	4
3897	5042	4
3897	1390	5
3897	4108	3
3897	451	2
3897	4467	3
3897	43	4
3897	3399	2
3897	3416	5
3897	3414	4
3897	7800	4
3897	1484	5
3028	6522	5
3028	7867	5
3028	6352	5
3028	7169	5
3028	6490	5
3028	6017	5
3028	5021	5
3028	2074	5
3028	4563	4
3028	6344	5
3894	4042	5
3894	7497	4
3894	5434	4
3894	8010	5
3894	7496	4
3894	7498	4
3894	1578	5
3894	39	4
3894	7493	4
3025	2367	3
3025	5163	4
3025	195	4
3025	5632	4
3025	7783	2
3025	7127	5
3025	1932	4
3025	6420	3
3025	152	4
3025	6492	3
3025	6069	2
3025	6353	4
3025	150	3
3025	6520	3
3025	151	3
3025	7066	5
3025	6926	4
3895	6691	5
3895	2	5
3895	1728	4
3895	2800	5
3895	1591	5
3026	5129	4
3026	7599	3
3026	8010	2
3026	4697	4
3026	5160	4
3026	3868	2
3026	2094	3
3026	7490	3
3026	1970	3
3026	6619	3
3026	2953	4
3026	7602	3
3026	82	4
3026	5131	4
3035	6722	3
3035	7494	5
3035	8010	4
3035	2720	5
3035	5915	5
3035	5892	5
3035	2681	5
3035	4375	4
3035	7417	4
3035	4563	4
3035	6893	5
3035	192	3
3035	6994	4
3035	2835	4
3035	5018	5
3035	451	3
3034	8010	2
3034	4048	3
3034	5087	4
3034	110	2
3034	4152	3
3034	789	4
3034	3005	3
3034	1048	1
3034	4425	4
3034	7472	5
3034	5714	2
3033	2045	3
3033	319	4
3033	110	4
3033	1382	1
3033	5363	4
3033	1394	4
3033	1300	1
3033	6971	4
3033	4848	4
3033	5091	4
3032	1203	5
3032	4042	3
3032	4857	5
3032	7040	5
3032	8088	4
3032	5947	5
3032	3168	5
3032	4715	3
3032	6344	5
3031	4198	5
3031	4857	5
3031	5950	3
3031	2904	5
3031	77	4
3031	2007	5
3031	7219	5
3031	6132	5
3031	2005	5
3031	5030	3
3031	2742	4
3031	3005	5
3031	5510	4
3031	3550	4
3031	3169	1
3031	6322	4
3031	7149	5
3031	2069	3
3031	3881	4
3031	2954	5
3031	6062	4
3031	60	5
3031	84	3
3018	7867	3
3018	48	5
3018	4198	2
3018	8010	3
3018	5795	3
3019	5312	5
3019	4198	5
3019	3445	4
3019	7073	4
3019	5410	5
3019	3999	4
3019	7058	3
3019	3192	3
3019	5726	3
3019	7147	3
3019	5091	3
3016	7672	3
3016	4199	3
3016	4198	4
3016	7673	2
3016	7679	3
3016	1166	3
3016	5579	3
3016	751	4
3016	7515	5
3016	7675	3
3016	124	3
3016	7502	4
3016	5569	2
3016	2313	5
3016	7492	3
3021	8010	4
3021	3540	4
3021	3386	4
3021	1394	5
3021	3780	4
3023	5736	4
3023	781	4
3023	3820	4
3023	6722	4
3023	4042	4
3023	1572	5
3023	6966	5
3023	6356	5
3023	5579	3
3023	5263	3
3023	5910	4
3023	5638	3
3020	5436	5
3020	7032	4
3020	2007	5
3020	1406	4
3020	4683	5
3020	3812	5
3020	6893	5
3049	7495	5
3049	4301	5
3049	3660	5
3049	7705	4
3049	7513	5
3049	864	5
3048	2008	1
3048	6182	2
3048	5231	1
3048	4355	4
3048	4878	5
3048	1430	3
3048	1578	3
3048	3825	2
3048	33	3
3048	3897	1
3048	5910	3
3048	666	3
3048	2310	2
3048	454	3
3048	4096	1
3048	3699	4
3048	6212	2
3048	6968	3
3048	6355	1
3052	5736	5
3052	5128	4
3052	5235	3
3052	4798	3
3052	5891	2
3052	1351	4
3052	783	4
3052	7599	4
3053	806	2
3053	7494	4
3053	1410	3
3053	1419	4
3053	1417	4
3053	8017	4
3050	754	4
3050	1467	3
3050	1485	3
3050	3505	4
3050	4365	5
3051	3511	5
3051	2092	5
3051	4048	5
3051	7089	5
3051	3513	5
3056	5736	5
3056	4857	4
3056	2131	3
3056	3048	2
3056	1273	4
3056	3125	4
3056	4697	3
3056	4683	4
3056	5163	3
3056	3005	2
3057	7678	4
3057	1273	3
3057	7679	5
3057	580	5
3057	7676	4
3057	3502	5
3054	4857	4
3054	7538	2
3054	2742	5
3054	946	5
3054	159	3
3054	1394	5
3054	39	5
3054	157	3
3054	4109	3
3054	155	3
3054	152	2
3054	6069	1
3054	6319	5
3054	150	3
3055	3099	5
3055	989	5
3055	7494	5
3055	2801	4
3055	5167	5
3055	2710	5
3055	1182	5
3055	4686	5
3055	7987	5
3055	1394	5
3055	4451	5
3055	4072	5
3055	2482	5
3055	7908	5
3055	1389	4
3055	6214	5
3055	7747	5
3055	1567	5
3055	2995	5
3055	1562	5
3055	604	4
3055	3105	5
3055	2578	5
3037	7672	4
3037	2873	4
3037	8010	4
3037	2938	4
3037	1273	4
3037	7351	4
3037	7334	5
3037	7809	4
3037	3416	4
3037	7964	3
3036	3677	3
3036	4333	3
3036	8010	5
3036	5895	4
3036	4127	4
3036	7292	4
3036	5992	4
3036	3387	5
3039	5129	4
3039	7494	4
3039	6620	5
3039	1443	5
3039	4356	5
3039	7505	5
3039	1578	5
3039	7783	5
3038	4342	4
3038	5748	5
3038	4341	3
3038	1572	5
3038	4344	4
3038	4343	4
3038	5045	5
3038	2953	4
3038	3699	4
3038	5949	5
3038	7541	3
3038	5945	5
3038	5942	5
3038	7398	5
3040	5950	5
3040	2436	4
3040	7489	4
3040	2919	4
3040	281	5
3040	3479	5
3040	4407	5
3040	6322	4
3040	37	5
3040	5843	5
3040	3676	4
3040	5842	4
3040	3536	4
3040	6418	4
3040	5947	3
3040	8163	4
3040	604	4
3040	4155	5
3041	2655	3
3041	689	4
3041	3205	3
3041	2642	3
3041	2641	3
3041	2640	3
3041	4394	3
3041	3339	3
3041	39	4
3041	3336	3
3041	1389	3
3041	2342	3
3041	3531	2
3041	7806	2
3041	7065	3
3043	6182	5
3043	3585	5
3043	4225	5
3043	3502	4
3043	1916	4
3043	3906	5
3043	7951	4
3043	4098	5
3043	5679	5
3043	7907	5
3043	1663	5
3043	7394	2
3043	3674	5
3043	3195	5
3043	6212	5
3043	6941	4
3043	4369	4
3043	4983	5
3045	4508	5
3045	2871	4
3045	114	3
3045	1166	5
3045	862	3
3046	1196	4
3046	6450	4
3046	3574	4
3046	7565	5
3046	2742	4
3046	5510	4
3046	4704	5
3046	3844	5
3046	1394	5
3046	1913	5
3046	5205	5
3046	1975	5
3046	6533	5
3046	558	4
3046	1658	5
3046	7066	4
3069	830	3
3069	7549	3
3069	1560	3
3069	7599	3
3069	2702	3
3069	1478	2
3069	7794	3
3069	946	4
3069	6870	3
3069	1390	4
3069	6522	4
3069	7991	3
3069	6966	4
3069	198	3
3069	3439	3
3069	6611	3
3069	3155	5
3070	6703	5
3070	7494	5
3070	8010	3
3070	6706	5
3070	1273	5
3070	4330	5
3070	3999	5
3070	1452	4
3070	6700	5
3070	5104	5
3070	6701	5
3070	7229	5
3070	6702	5
3070	2768	4
3071	4698	4
3071	6774	4
3071	6775	4
3071	6772	4
3071	6971	3
3071	3879	4
3078	7484	3
3078	3732	3
3078	58	4
3078	2923	4
3078	2703	3
3078	7620	4
3078	5469	4
3079	7867	5
3079	4042	3
3079	802	5
3079	7515	4
3079	1194	5
3079	800	3
3079	5163	4
3079	1430	3
3079	1578	3
3079	2074	4
3079	5910	5
3079	4429	5
3076	1459	5
3076	4048	3
3076	2143	4
3076	90	5
3076	4715	5
3074	5736	5
3074	8010	5
3074	2436	1
3074	2433	4
3074	4491	3
3074	159	4
3074	5634	3
3074	4109	3
3074	157	3
3074	7490	3
3074	7889	3
3074	156	3
3074	155	3
3074	5638	3
3074	154	3
3075	7486	3
3075	4344	5
3075	3731	5
3075	3672	4
3075	4409	5
3075	4843	4
3072	4844	5
3072	7705	3
3072	121	2
3072	2421	3
3072	304	3
3072	5163	3
3072	4686	4
3072	372	3
3072	2324	4
3072	307	3
3072	3387	4
3072	4849	2
3072	3309	3
3072	1038	4
3072	444	3
3072	378	3
3072	3341	2
3072	6319	5
3072	3340	5
3072	439	3
3072	6493	5
3073	5206	5
3073	5736	4
3073	59	4
3073	3438	5
3073	1690	4
3073	5020	5
3073	2336	5
3059	8010	3
3059	6723	3
3059	5895	5
3059	1295	3
3059	4453	5
3059	6322	3
3059	3441	3
3059	1930	5
3059	5843	4
3059	4822	4
3059	3536	4
3059	7066	5
3059	3051	3
3059	2409	5
3059	604	5
3058	7588	5
3058	2142	3
3058	2721	4
3058	1273	5
3058	7416	4
3058	7417	5
3058	39	5
3058	7772	2
3058	3871	3
3058	458	4
3058	1707	5
3058	7068	5
3058	3191	5
3058	7066	5
3058	6904	5
3060	3820	5
3060	7484	5
3060	7011	5
3060	6113	4
3060	7141	4
3060	7428	5
3060	7425	5
3060	7416	5
3060	3507	5
3060	7417	5
3060	4563	5
3060	2310	5
3060	3677	5
3060	6994	4
3060	7422	5
3060	4535	4
3060	7421	5
3060	7423	5
3060	7541	5
3060	459	5
3060	2832	5
3060	7233	4
3065	5736	4
3065	7538	3
3065	4305	4
3065	4307	4
3065	1193	4
3065	5163	4
3065	3874	3
3065	1419	5
3065	6971	4
3065	2339	4
3065	282	3
3065	3287	4
3065	3278	4
3065	5841	5
3065	7351	4
3065	2953	5
3065	1629	3
3065	1387	5
3065	1724	4
3067	2759	5
3067	1936	4
3067	5736	4
3067	3098	4
3067	580	1
3067	2906	3
3067	4453	5
3067	2253	3
3067	4451	4
3067	3387	2
3067	1253	3
3067	5017	3
3067	3921	3
3067	1770	4
3067	604	4
3067	7398	5
3067	4488	4
3067	6925	5
3067	4155	5
3068	6721	5
3068	6722	5
3068	6460	5
3068	3705	5
3068	5333	5
3068	58	5
3068	1452	4
3068	5993	5
3068	4734	3
3068	4109	4
3068	5559	4
3068	4403	5
3068	1390	5
3062	4876	2
3062	696	5
3062	3994	4
3062	5895	3
3062	121	4
3062	3502	4
3062	7427	4
3062	6855	3
3062	188	3
3062	7450	4
3062	6076	4
3062	2637	3
3062	4715	5
3062	2815	3
3062	7277	5
3062	7066	4
3062	5943	4
3062	3652	3
3062	4155	4
3063	6181	2
3063	6184	2
3063	5746	4
3063	261	2
3063	7471	2
3063	8068	2
3063	2702	4
3063	4405	3
3063	2741	4
3063	4109	3
3063	7472	4
3063	5536	4
3063	7475	2
3063	4108	3
3063	7469	2
3063	5657	3
3063	2226	4
3063	3797	3
3063	3416	5
3063	3410	2
3063	5807	4
3064	7494	5
3064	765	5
3064	783	5
3064	1572	5
3064	1452	5
3064	800	5
3064	6620	5
3064	2074	5
3064	2627	5
3064	5634	5
3064	1123	5
3064	3805	5
3064	3804	5
3088	8010	4
3088	5795	5
3088	4034	2
3088	7209	3
3088	4363	3
3088	507	3
3088	5163	5
3087	4851	4
3087	1382	3
3087	1300	4
3087	8098	3
3087	335	4
3086	860	3
3086	58	3
3086	7753	4
3086	2016	3
3086	7899	4
3086	1578	3
3086	3864	5
3086	4735	2
3085	1572	4
3085	6705	5
3085	4344	5
3085	6160	3
3085	582	3
3084	2009	4
3084	8010	4
3084	6723	3
3084	6350	3
3084	7538	3
3084	7207	5
3084	7541	3
3084	5945	4
3084	6971	5
3084	5942	4
6621	2009	4
6621	4495	4
6621	1197	4
6621	2431	4
6621	3082	4
6621	1092	3
6621	5634	4
6621	2439	4
6621	7493	3
6621	7492	4
6621	1580	4
6621	7169	4
6621	2953	4
6621	7892	4
6621	6866	4
6621	2341	4
6621	7165	3
6621	2954	4
6621	40	4
3083	7494	4
3083	8010	0
3083	5400	3
3083	6621	3
3083	8016	4
3083	4453	4
3083	159	4
3083	7126	2
3083	1045	3
3083	1866	2
3083	154	2
3083	7060	3
3083	152	3
3083	150	2
3083	6319	1
3083	4554	4
3083	7118	3
3083	4446	4
3083	2953	5
3083	4251	4
3083	3881	3
3083	4252	4
3083	4610	4
3083	5949	3
3082	8010	5
3082	1934	5
3082	4048	5
3082	2007	4
3082	3999	4
3082	4697	5
3082	2742	4
3082	7794	4
3082	4704	5
3082	7791	4
3082	1394	5
3082	3387	5
3082	39	5
3082	7772	4
3080	3995	4
3080	1452	5
3080	110	5
3080	7515	4
3080	788	5
6619	2697	5
6619	7470	4
6619	4224	5
6619	7471	5
6619	2742	5
6619	1951	3
6619	7472	5
6619	7473	4
6619	488	4
6619	7475	5
3928	4963	5
3928	4204	4
3928	4203	4
3928	7792	5
3928	4249	3
3928	6971	3
3928	6209	2
3928	4562	4
3929	4198	5
3929	117	3
3929	114	5
3929	2923	3
3929	3812	4
3929	7505	3
3929	7899	1
3929	7794	2
3929	5923	2
3929	6077	2
3929	2074	5
3929	7783	4
3929	5378	1
3929	1911	5
3929	192	5
3929	1970	3
3929	3378	4
3929	6055	3
3926	7571	5
3926	7867	4
3926	5736	5
3926	5950	5
3926	1743	3
3926	3999	5
3926	5333	5
3926	6795	3
3926	8073	4
3926	6971	5
3926	6209	5
3927	7486	2
3927	1196	3
3927	5736	2
3927	2220	3
3927	8010	1
3927	4306	4
3927	5163	5
3927	36	3
3927	3879	3
3927	6422	4
3927	1628	5
3927	1627	5
3927	6357	5
3927	1629	5
3927	7602	2
3927	7540	5
6612	8010	4
6612	7538	3
6612	1414	4
6612	4697	4
6612	5734	3
6612	2742	4
6612	486	4
6612	1314	1
6612	4392	4
6612	1394	4
6612	4109	2
6612	4108	3
3922	150	3
3922	5729	4
3922	2675	2
3922	683	4
3922	7421	4
3922	7423	3
3922	4629	4
3922	7505	2
3922	3348	5
3922	7416	4
3922	7417	5
3922	3855	2
3923	49	3
3923	2904	5
3923	2923	4
3923	5333	4
3923	2446	3
3920	3263	3
3920	689	4
3920	6519	4
3920	5850	4
3920	6591	4
3920	5851	3
6614	5224	5
6614	4392	0
6614	3761	5
6614	7454	2
6614	5073	5
6613	6520	5
6613	7023	5
6613	6460	5
6613	5841	5
6613	2953	5
6613	7351	5
6613	5578	5
6613	6322	5
6613	2818	5
6613	1045	5
6613	1390	5
3921	3098	5
3921	4198	5
3921	813	4
3921	1263	5
3921	8010	5
3921	1273	5
3921	1452	5
3921	8016	5
3921	194	4
3921	4392	5
3921	6844	5
3921	7417	5
3921	6994	4
3921	4554	4
3921	5842	5
3921	2950	4
3921	4559	5
3921	5885	4
3921	3051	4
3921	4130	4
3921	3257	5
3921	6616	5
3921	87	5
3921	4324	5
6616	505	5
6616	2008	2
6616	669	3
6616	3111	5
6616	4355	0
6616	3901	5
6616	4115	5
6616	4103	5
6616	24	0
6616	3761	5
6616	4848	3
6616	7622	2
6616	666	5
6616	3990	5
6616	3804	5
6616	2953	3
6616	3330	5
6616	1668	5
6615	7943	4
6615	7169	5
6615	7788	4
6615	2007	5
6615	2953	5
6615	3013	4
6615	3484	4
6615	7602	5
6615	7687	5
6615	84	5
6615	192	3
6618	1765	5
6618	5129	4
6618	1572	4
6618	6205	3
6618	7303	3
6618	152	4
6618	1970	5
6618	7169	4
6618	7351	1
6618	2953	4
6618	3439	2
6618	3436	3
6618	8169	3
6618	3155	5
6618	4656	3
6618	3057	1
6618	2852	4
6618	2999	2
6617	5736	4
6617	5234	4
6617	5064	3
6617	2701	4
6617	5163	5
6617	4453	5
6617	6871	5
6617	39	3
6617	6263	5
6617	8168	5
6617	7255	4
6617	2297	3
6617	4410	3
6617	4446	5
6617	2953	4
6617	2857	4
6617	3377	4
6617	5987	3
6617	6214	5
3099	6994	2
3099	1196	3
3099	8010	4
3099	1452	1
3099	7141	2
3099	2742	3
3099	6242	2
3099	7127	3
3099	3387	2
3099	1394	3
3099	6246	2
3098	5785	4
3098	7654	4
3098	1295	5
3098	5163	5
3098	4736	4
3098	6809	5
3098	3080	5
3098	3387	5
3098	313	5
3098	7472	5
3098	985	5
3098	8168	3
3098	1628	5
3098	3699	5
3098	1629	5
3095	6110	5
3095	1765	4
3095	1003	5
3095	2111	4
3095	3005	3
3095	1574	4
3095	7300	3
3095	4928	5
3095	4555	5
3095	7166	3
3095	7164	4
3095	7602	4
3095	5229	5
3095	7161	4
3095	1720	3
3095	7160	3
3095	2995	5
3094	4857	5
3094	4042	3
3094	7483	2
3094	5589	4
3094	370	3
3094	8083	4
3094	6884	3
3094	3387	4
3094	7453	3
3094	1394	4
3094	5900	4
3094	1660	3
3094	2910	3
3094	2659	4
3094	5150	4
3094	5469	5
3094	3444	3
3094	2494	4
3094	7758	2
3094	4134	3
6610	2007	5
6610	5232	4
6610	6874	3
6610	7125	4
6610	3387	5
3097	8010	2
3097	7292	3
3097	110	4
3097	2641	3
3097	788	5
3097	1295	3
3097	7124	2
3097	4453	3
3097	6322	3
3097	1394	3
3097	3387	3
3097	39	4
3097	4564	3
3097	6422	3
3097	5843	4
3097	6065	4
3097	3871	3
3097	6214	3
3097	2954	2
3097	2957	2
3097	4860	3
3097	7683	3
3096	4198	5
3096	5950	4
3096	8010	5
3096	4034	3
3096	4686	5
3096	1578	3
3096	3005	3
3096	39	4
3096	3729	3
3096	2094	4
3096	1311	3
3096	4108	4
3096	3882	4
3096	5947	5
3096	4211	1
3096	7541	3
3096	5229	5
3096	5942	3
3096	5940	3
3091	6145	4
3091	4362	3
3091	2540	3
3091	760	3
3091	789	4
3091	7125	3
3091	1866	2
3091	2310	2
3091	4247	4
3091	4989	4
3091	1222	2
3091	1686	4
3091	3399	3
3091	5131	4
3091	5519	4
3091	2029	3
3091	7045	4
3091	4233	3
3091	7398	5
3091	6662	4
3091	4155	5
3090	5234	4
3090	4306	4
3090	5918	2
3090	36	1
3090	1769	4
3090	3334	4
3090	6823	5
3090	1110	4
3090	6319	1
3090	3922	4
3090	4157	3
3090	3057	2
3090	7398	5
3090	4310	4
3093	3278	3
3093	5736	5
3093	5017	2
3093	4047	5
3093	5163	4
3093	3477	3
3093	8124	3
3093	6870	3
3093	282	3
3092	6081	5
3092	144	5
3092	146	5
3092	138	5
3092	139	5
3917	7497	3
3917	7496	2
3917	2747	3
3917	2292	3
3917	7498	3
3917	5780	3
3917	7501	5
3917	7493	3
3917	7492	5
3918	6110	3
3918	1466	4
3918	2111	3
3918	5961	5
3918	4686	4
3919	5736	5
3919	5269	5
3919	1264	4
3919	580	3
3919	6155	5
3919	2089	5
3919	5700	4
3919	1584	5
3919	3804	4
6608	3725	1
6608	5168	5
6608	5129	2
6608	2007	4
6608	788	5
6608	1295	2
6608	4754	3
6608	2703	2
6608	39	2
3913	1741	1
3913	7023	4
3913	2644	5
3913	3999	3
3913	5182	5
3913	4701	3
3913	2708	5
3914	4796	5
3914	2007	5
3914	5737	5
3914	2433	4
3914	4205	4
3914	1414	5
3914	4202	5
3914	1318	4
3914	8120	5
3914	2003	5
3914	7611	5
3914	1314	5
3916	3538	1
3916	5843	3
3916	150	1
3916	4331	3
3916	6460	5
3916	2819	5
3916	943	3
6603	1945	4
6603	1944	4
6603	3098	5
6603	4042	4
6603	5434	1
6603	1934	4
6603	1939	3
6603	1295	4
6603	2819	4
6603	1314	3
6603	1932	4
6603	4563	4
6603	6492	4
6603	2482	4
6603	6520	5
6603	5842	0
6603	3196	1
6603	1723	1
6603	3051	4
6603	604	5
6602	3089	5
6602	7496	2
6602	2642	3
6602	7677	3
6602	2573	4
3910	989	5
3910	7593	5
3910	58	4
3910	94	5
3910	6509	5
3910	5961	5
3910	2742	5
3910	5510	5
6601	5250	4
6601	4048	5
6601	7702	4
6601	77	4
6601	3562	4
6601	6727	4
6601	6874	3
6601	1598	3
6601	3336	5
6601	3536	4
6601	1225	4
6601	3357	2
6601	7604	4
6601	6391	4
6601	6474	4
3911	4342	5
3911	6627	4
3911	4341	3
3911	4344	5
3911	4343	5
6600	1593	5
6600	5688	3
6600	6058	5
6600	5746	5
6600	6056	5
3912	1765	5
3912	2644	4
3912	7505	5
3912	7442	4
3912	3850	4
3912	4453	5
3912	1190	3
3912	3387	5
3912	39	5
3912	6069	2
3912	5541	3
3912	3871	4
3912	538	4
3912	5229	5
3912	7540	5
3912	6925	5
6606	7867	4
6606	5785	3
6606	6378	5
6606	3432	3
6606	6319	4
6606	5108	2
6606	4277	5
6606	3085	3
6606	6214	4
6606	2641	3
6606	5372	4
6606	5046	4
6604	5736	4
6604	6703	3
6604	6704	3
6604	6705	3
6604	7470	4
6604	8010	5
